
attacker:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40110d:	4d 89 c1             	mov    %r8,%r9
  401110:	4d 89 ca             	mov    %r9,%r10
  401113:	4d 89 d3             	mov    %r10,%r11
  401116:	4d 89 d8             	mov    %r11,%r8
  401119:	4d 89 c1             	mov    %r8,%r9
  40111c:	4d 89 ca             	mov    %r9,%r10
  40111f:	4d 89 d3             	mov    %r10,%r11
  401122:	4d 89 d8             	mov    %r11,%r8
  401125:	4d 89 c1             	mov    %r8,%r9
  401128:	4d 89 ca             	mov    %r9,%r10
  40112b:	4d 89 d3             	mov    %r10,%r11
  40112e:	4d 89 d8             	mov    %r11,%r8
  401131:	4d 89 c1             	mov    %r8,%r9
  401134:	4d 89 ca             	mov    %r9,%r10
  401137:	4d 89 d3             	mov    %r10,%r11
  40113a:	4d 89 d8             	mov    %r11,%r8
  40113d:	4d 89 c1             	mov    %r8,%r9
  401140:	4d 89 ca             	mov    %r9,%r10
  401143:	4d 89 d3             	mov    %r10,%r11
  401146:	4d 89 d8             	mov    %r11,%r8
  401149:	4d 89 c1             	mov    %r8,%r9
  40114c:	4d 89 ca             	mov    %r9,%r10
  40114f:	4d 89 d3             	mov    %r10,%r11
  401152:	4d 89 d8             	mov    %r11,%r8
  401155:	4d 89 c1             	mov    %r8,%r9
  401158:	4d 89 ca             	mov    %r9,%r10
  40115b:	4d 89 d3             	mov    %r10,%r11
  40115e:	4d 89 d8             	mov    %r11,%r8
  401161:	4d 89 c1             	mov    %r8,%r9
  401164:	4d 89 ca             	mov    %r9,%r10
  401167:	4d 89 d3             	mov    %r10,%r11
  40116a:	4d 89 d8             	mov    %r11,%r8
  40116d:	4d 89 c1             	mov    %r8,%r9
  401170:	4d 89 ca             	mov    %r9,%r10
  401173:	4d 89 d3             	mov    %r10,%r11
  401176:	4d 89 d8             	mov    %r11,%r8
  401179:	4d 89 c1             	mov    %r8,%r9
  40117c:	4d 89 ca             	mov    %r9,%r10
  40117f:	4d 89 d3             	mov    %r10,%r11
  401182:	4d 89 d8             	mov    %r11,%r8
  401185:	4d 89 c1             	mov    %r8,%r9
  401188:	4d 89 ca             	mov    %r9,%r10
  40118b:	4d 89 d3             	mov    %r10,%r11
  40118e:	4d 89 d8             	mov    %r11,%r8
  401191:	4d 89 c1             	mov    %r8,%r9
  401194:	4d 89 ca             	mov    %r9,%r10
  401197:	4d 89 d3             	mov    %r10,%r11
  40119a:	4d 89 d8             	mov    %r11,%r8
  40119d:	4d 89 c1             	mov    %r8,%r9
  4011a0:	4d 89 ca             	mov    %r9,%r10
  4011a3:	4d 89 d3             	mov    %r10,%r11
  4011a6:	4d 89 d8             	mov    %r11,%r8
  4011a9:	4d 89 c1             	mov    %r8,%r9
  4011ac:	4d 89 ca             	mov    %r9,%r10
  4011af:	4d 89 d3             	mov    %r10,%r11
  4011b2:	4d 89 d8             	mov    %r11,%r8
  4011b5:	4d 89 c1             	mov    %r8,%r9
  4011b8:	4d 89 ca             	mov    %r9,%r10
  4011bb:	4d 89 d3             	mov    %r10,%r11
  4011be:	4d 89 d8             	mov    %r11,%r8
  4011c1:	4d 89 c1             	mov    %r8,%r9
  4011c4:	4d 89 ca             	mov    %r9,%r10
  4011c7:	4d 89 d3             	mov    %r10,%r11
  4011ca:	4d 89 d8             	mov    %r11,%r8
  4011cd:	4d 89 c1             	mov    %r8,%r9
  4011d0:	4d 89 ca             	mov    %r9,%r10
  4011d3:	4d 89 d3             	mov    %r10,%r11
  4011d6:	4d 89 d8             	mov    %r11,%r8
  4011d9:	4d 89 c1             	mov    %r8,%r9
  4011dc:	4d 89 ca             	mov    %r9,%r10
  4011df:	4d 89 d3             	mov    %r10,%r11
  4011e2:	4d 89 d8             	mov    %r11,%r8
  4011e5:	4d 89 c1             	mov    %r8,%r9
  4011e8:	4d 89 ca             	mov    %r9,%r10
  4011eb:	4d 89 d3             	mov    %r10,%r11
  4011ee:	4d 89 d8             	mov    %r11,%r8
  4011f1:	4d 89 c1             	mov    %r8,%r9
  4011f4:	4d 89 ca             	mov    %r9,%r10
  4011f7:	4d 89 d3             	mov    %r10,%r11
  4011fa:	4d 89 d8             	mov    %r11,%r8
  4011fd:	4d 89 c1             	mov    %r8,%r9
  401200:	4d 89 ca             	mov    %r9,%r10
  401203:	4d 89 d3             	mov    %r10,%r11
  401206:	4d 89 d8             	mov    %r11,%r8
  401209:	4d 89 c1             	mov    %r8,%r9
  40120c:	4d 89 ca             	mov    %r9,%r10
  40120f:	4d 89 d3             	mov    %r10,%r11
  401212:	4d 89 d8             	mov    %r11,%r8
  401215:	4d 89 c1             	mov    %r8,%r9
  401218:	4d 89 ca             	mov    %r9,%r10
  40121b:	4d 89 d3             	mov    %r10,%r11
  40121e:	4d 89 d8             	mov    %r11,%r8
  401221:	4d 89 c1             	mov    %r8,%r9
  401224:	4d 89 ca             	mov    %r9,%r10
  401227:	4d 89 d3             	mov    %r10,%r11
  40122a:	4d 89 d8             	mov    %r11,%r8
  40122d:	4d 89 c1             	mov    %r8,%r9
  401230:	4d 89 ca             	mov    %r9,%r10
  401233:	4d 89 d3             	mov    %r10,%r11
  401236:	4d 89 d8             	mov    %r11,%r8
  401239:	4d 89 c1             	mov    %r8,%r9
  40123c:	4d 89 ca             	mov    %r9,%r10
  40123f:	4d 89 d3             	mov    %r10,%r11
  401242:	4d 89 d8             	mov    %r11,%r8
  401245:	4d 89 c1             	mov    %r8,%r9
  401248:	4d 89 ca             	mov    %r9,%r10
  40124b:	4d 89 d3             	mov    %r10,%r11
  40124e:	4d 89 d8             	mov    %r11,%r8
  401251:	4d 89 c1             	mov    %r8,%r9
  401254:	4d 89 ca             	mov    %r9,%r10
  401257:	4d 89 d3             	mov    %r10,%r11
  40125a:	4d 89 d8             	mov    %r11,%r8
  40125d:	4d 89 c1             	mov    %r8,%r9
  401260:	4d 89 ca             	mov    %r9,%r10
  401263:	4d 89 d3             	mov    %r10,%r11
  401266:	4d 89 d8             	mov    %r11,%r8
  401269:	4d 89 c1             	mov    %r8,%r9
  40126c:	4d 89 ca             	mov    %r9,%r10
  40126f:	4d 89 d3             	mov    %r10,%r11
  401272:	4d 89 d8             	mov    %r11,%r8
  401275:	4d 89 c1             	mov    %r8,%r9
  401278:	4d 89 ca             	mov    %r9,%r10
  40127b:	4d 89 d3             	mov    %r10,%r11
  40127e:	4d 89 d8             	mov    %r11,%r8
  401281:	4d 89 c1             	mov    %r8,%r9
  401284:	4d 89 ca             	mov    %r9,%r10
  401287:	4d 89 d3             	mov    %r10,%r11
  40128a:	4d 89 d8             	mov    %r11,%r8
  40128d:	4d 89 c1             	mov    %r8,%r9
  401290:	4d 89 ca             	mov    %r9,%r10
  401293:	4d 89 d3             	mov    %r10,%r11
  401296:	4d 89 d8             	mov    %r11,%r8
  401299:	4d 89 c1             	mov    %r8,%r9
  40129c:	4d 89 ca             	mov    %r9,%r10
  40129f:	4d 89 d3             	mov    %r10,%r11
  4012a2:	4d 89 d8             	mov    %r11,%r8
  4012a5:	4d 89 c1             	mov    %r8,%r9
  4012a8:	4d 89 ca             	mov    %r9,%r10
  4012ab:	4d 89 d3             	mov    %r10,%r11
  4012ae:	4d 89 d8             	mov    %r11,%r8
  4012b1:	4d 89 c1             	mov    %r8,%r9
  4012b4:	4d 89 ca             	mov    %r9,%r10
  4012b7:	4d 89 d3             	mov    %r10,%r11
  4012ba:	4d 89 d8             	mov    %r11,%r8
  4012bd:	4d 89 c1             	mov    %r8,%r9
  4012c0:	4d 89 ca             	mov    %r9,%r10
  4012c3:	4d 89 d3             	mov    %r10,%r11
  4012c6:	4d 89 d8             	mov    %r11,%r8
  4012c9:	4d 89 c1             	mov    %r8,%r9
  4012cc:	4d 89 ca             	mov    %r9,%r10
  4012cf:	4d 89 d3             	mov    %r10,%r11
  4012d2:	4d 89 d8             	mov    %r11,%r8
  4012d5:	4d 89 c1             	mov    %r8,%r9
  4012d8:	4d 89 ca             	mov    %r9,%r10
  4012db:	4d 89 d3             	mov    %r10,%r11
  4012de:	4d 89 d8             	mov    %r11,%r8
  4012e1:	4d 89 c1             	mov    %r8,%r9
  4012e4:	4d 89 ca             	mov    %r9,%r10
  4012e7:	4d 89 d3             	mov    %r10,%r11
  4012ea:	4d 89 d8             	mov    %r11,%r8
  4012ed:	4d 89 c1             	mov    %r8,%r9
  4012f0:	4d 89 ca             	mov    %r9,%r10
  4012f3:	4d 89 d3             	mov    %r10,%r11
  4012f6:	4d 89 d8             	mov    %r11,%r8
  4012f9:	4d 89 c1             	mov    %r8,%r9
  4012fc:	4d 89 ca             	mov    %r9,%r10
  4012ff:	4d 89 d3             	mov    %r10,%r11
  401302:	4d 89 d8             	mov    %r11,%r8
  401305:	4d 89 c1             	mov    %r8,%r9
  401308:	4d 89 ca             	mov    %r9,%r10
  40130b:	4d 89 d3             	mov    %r10,%r11
  40130e:	4d 89 d8             	mov    %r11,%r8
  401311:	4d 89 c1             	mov    %r8,%r9
  401314:	4d 89 ca             	mov    %r9,%r10
  401317:	4d 89 d3             	mov    %r10,%r11
  40131a:	4d 89 d8             	mov    %r11,%r8
  40131d:	4d 89 c1             	mov    %r8,%r9
  401320:	4d 89 ca             	mov    %r9,%r10
  401323:	4d 89 d3             	mov    %r10,%r11
  401326:	4d 89 d8             	mov    %r11,%r8
  401329:	4d 89 c1             	mov    %r8,%r9
  40132c:	4d 89 ca             	mov    %r9,%r10
  40132f:	4d 89 d3             	mov    %r10,%r11
  401332:	4d 89 d8             	mov    %r11,%r8
  401335:	4d 89 c1             	mov    %r8,%r9
  401338:	4d 89 ca             	mov    %r9,%r10
  40133b:	4d 89 d3             	mov    %r10,%r11
  40133e:	4d 89 d8             	mov    %r11,%r8
  401341:	4d 89 c1             	mov    %r8,%r9
  401344:	4d 89 ca             	mov    %r9,%r10
  401347:	4d 89 d3             	mov    %r10,%r11
  40134a:	4d 89 d8             	mov    %r11,%r8
  40134d:	4d 89 c1             	mov    %r8,%r9
  401350:	4d 89 ca             	mov    %r9,%r10
  401353:	4d 89 d3             	mov    %r10,%r11
  401356:	4d 89 d8             	mov    %r11,%r8
  401359:	4d 89 c1             	mov    %r8,%r9
  40135c:	4d 89 ca             	mov    %r9,%r10
  40135f:	4d 89 d3             	mov    %r10,%r11
  401362:	4d 89 d8             	mov    %r11,%r8
  401365:	4d 89 c1             	mov    %r8,%r9
  401368:	4d 89 ca             	mov    %r9,%r10
  40136b:	4d 89 d3             	mov    %r10,%r11
  40136e:	4d 89 d8             	mov    %r11,%r8
  401371:	4d 89 c1             	mov    %r8,%r9
  401374:	4d 89 ca             	mov    %r9,%r10
  401377:	4d 89 d3             	mov    %r10,%r11
  40137a:	4d 89 d8             	mov    %r11,%r8
  40137d:	4d 89 c1             	mov    %r8,%r9
  401380:	4d 89 ca             	mov    %r9,%r10
  401383:	4d 89 d3             	mov    %r10,%r11
  401386:	4d 89 d8             	mov    %r11,%r8
  401389:	4d 89 c1             	mov    %r8,%r9
  40138c:	4d 89 ca             	mov    %r9,%r10
  40138f:	4d 89 d3             	mov    %r10,%r11
  401392:	4d 89 d8             	mov    %r11,%r8
  401395:	4d 89 c1             	mov    %r8,%r9
  401398:	4d 89 ca             	mov    %r9,%r10
  40139b:	4d 89 d3             	mov    %r10,%r11
  40139e:	4d 89 d8             	mov    %r11,%r8
  4013a1:	4d 89 c1             	mov    %r8,%r9
  4013a4:	4d 89 ca             	mov    %r9,%r10
  4013a7:	4d 89 d3             	mov    %r10,%r11
  4013aa:	4d 89 d8             	mov    %r11,%r8
  4013ad:	4d 89 c1             	mov    %r8,%r9
  4013b0:	4d 89 ca             	mov    %r9,%r10
  4013b3:	4d 89 d3             	mov    %r10,%r11
  4013b6:	4d 89 d8             	mov    %r11,%r8
  4013b9:	4d 89 c1             	mov    %r8,%r9
  4013bc:	4d 89 ca             	mov    %r9,%r10
  4013bf:	4d 89 d3             	mov    %r10,%r11
  4013c2:	4d 89 d8             	mov    %r11,%r8
  4013c5:	4d 89 c1             	mov    %r8,%r9
  4013c8:	4d 89 ca             	mov    %r9,%r10
  4013cb:	4d 89 d3             	mov    %r10,%r11
  4013ce:	4d 89 d8             	mov    %r11,%r8
  4013d1:	4d 89 c1             	mov    %r8,%r9
  4013d4:	4d 89 ca             	mov    %r9,%r10
  4013d7:	4d 89 d3             	mov    %r10,%r11
  4013da:	4d 89 d8             	mov    %r11,%r8
  4013dd:	4d 89 c1             	mov    %r8,%r9
  4013e0:	4d 89 ca             	mov    %r9,%r10
  4013e3:	4d 89 d3             	mov    %r10,%r11
  4013e6:	4d 89 d8             	mov    %r11,%r8
  4013e9:	4d 89 c1             	mov    %r8,%r9
  4013ec:	4d 89 ca             	mov    %r9,%r10
  4013ef:	4d 89 d3             	mov    %r10,%r11
  4013f2:	4d 89 d8             	mov    %r11,%r8
  4013f5:	4d 89 c1             	mov    %r8,%r9
  4013f8:	4d 89 ca             	mov    %r9,%r10
  4013fb:	4d 89 d3             	mov    %r10,%r11
  4013fe:	4d 89 d8             	mov    %r11,%r8
  401401:	4d 89 c1             	mov    %r8,%r9
  401404:	4d 89 ca             	mov    %r9,%r10
  401407:	4d 89 d3             	mov    %r10,%r11
  40140a:	4d 89 d8             	mov    %r11,%r8
  40140d:	4d 89 c1             	mov    %r8,%r9
  401410:	4d 89 ca             	mov    %r9,%r10
  401413:	4d 89 d3             	mov    %r10,%r11
  401416:	4d 89 d8             	mov    %r11,%r8
  401419:	4d 89 c1             	mov    %r8,%r9
  40141c:	4d 89 ca             	mov    %r9,%r10
  40141f:	4d 89 d3             	mov    %r10,%r11
  401422:	4d 89 d8             	mov    %r11,%r8
  401425:	4d 89 c1             	mov    %r8,%r9
  401428:	4d 89 ca             	mov    %r9,%r10
  40142b:	4d 89 d3             	mov    %r10,%r11
  40142e:	4d 89 d8             	mov    %r11,%r8
  401431:	4d 89 c1             	mov    %r8,%r9
  401434:	4d 89 ca             	mov    %r9,%r10
  401437:	4d 89 d3             	mov    %r10,%r11
  40143a:	4d 89 d8             	mov    %r11,%r8
  40143d:	4d 89 c1             	mov    %r8,%r9
  401440:	4d 89 ca             	mov    %r9,%r10
  401443:	4d 89 d3             	mov    %r10,%r11
  401446:	4d 89 d8             	mov    %r11,%r8
  401449:	4d 89 c1             	mov    %r8,%r9
  40144c:	4d 89 ca             	mov    %r9,%r10
  40144f:	4d 89 d3             	mov    %r10,%r11
  401452:	4d 89 d8             	mov    %r11,%r8
  401455:	4d 89 c1             	mov    %r8,%r9
  401458:	4d 89 ca             	mov    %r9,%r10
  40145b:	4d 89 d3             	mov    %r10,%r11
  40145e:	4d 89 d8             	mov    %r11,%r8
  401461:	4d 89 c1             	mov    %r8,%r9
  401464:	4d 89 ca             	mov    %r9,%r10
  401467:	4d 89 d3             	mov    %r10,%r11
  40146a:	4d 89 d8             	mov    %r11,%r8
  40146d:	4d 89 c1             	mov    %r8,%r9
  401470:	4d 89 ca             	mov    %r9,%r10
  401473:	4d 89 d3             	mov    %r10,%r11
  401476:	4d 89 d8             	mov    %r11,%r8
  401479:	4d 89 c1             	mov    %r8,%r9
  40147c:	4d 89 ca             	mov    %r9,%r10
  40147f:	4d 89 d3             	mov    %r10,%r11
  401482:	4d 89 d8             	mov    %r11,%r8
  401485:	4d 89 c1             	mov    %r8,%r9
  401488:	4d 89 ca             	mov    %r9,%r10
  40148b:	4d 89 d3             	mov    %r10,%r11
  40148e:	4d 89 d8             	mov    %r11,%r8
  401491:	4d 89 c1             	mov    %r8,%r9
  401494:	4d 89 ca             	mov    %r9,%r10
  401497:	4d 89 d3             	mov    %r10,%r11
  40149a:	4d 89 d8             	mov    %r11,%r8
  40149d:	4d 89 c1             	mov    %r8,%r9
  4014a0:	4d 89 ca             	mov    %r9,%r10
  4014a3:	4d 89 d3             	mov    %r10,%r11
  4014a6:	4d 89 d8             	mov    %r11,%r8
  4014a9:	4d 89 c1             	mov    %r8,%r9
  4014ac:	4d 89 ca             	mov    %r9,%r10
  4014af:	4d 89 d3             	mov    %r10,%r11
  4014b2:	4d 89 d8             	mov    %r11,%r8
  4014b5:	4d 89 c1             	mov    %r8,%r9
  4014b8:	4d 89 ca             	mov    %r9,%r10
  4014bb:	4d 89 d3             	mov    %r10,%r11
  4014be:	4d 89 d8             	mov    %r11,%r8
  4014c1:	4d 89 c1             	mov    %r8,%r9
  4014c4:	4d 89 ca             	mov    %r9,%r10
  4014c7:	4d 89 d3             	mov    %r10,%r11
  4014ca:	4d 89 d8             	mov    %r11,%r8
  4014cd:	4d 89 c1             	mov    %r8,%r9
  4014d0:	4d 89 ca             	mov    %r9,%r10
  4014d3:	4d 89 d3             	mov    %r10,%r11
  4014d6:	4d 89 d8             	mov    %r11,%r8
  4014d9:	4d 89 c1             	mov    %r8,%r9
  4014dc:	4d 89 ca             	mov    %r9,%r10
  4014df:	4d 89 d3             	mov    %r10,%r11
  4014e2:	4d 89 d8             	mov    %r11,%r8
  4014e5:	4d 89 c1             	mov    %r8,%r9
  4014e8:	4d 89 ca             	mov    %r9,%r10
  4014eb:	4d 89 d3             	mov    %r10,%r11
  4014ee:	4d 89 d8             	mov    %r11,%r8
  4014f1:	4d 89 c1             	mov    %r8,%r9
  4014f4:	4d 89 ca             	mov    %r9,%r10
  4014f7:	4d 89 d3             	mov    %r10,%r11
  4014fa:	4d 89 d8             	mov    %r11,%r8
  4014fd:	4d 89 c1             	mov    %r8,%r9
  401500:	4d 89 ca             	mov    %r9,%r10
  401503:	4d 89 d3             	mov    %r10,%r11
  401506:	4d 89 d8             	mov    %r11,%r8
  401509:	4d 89 c1             	mov    %r8,%r9
  40150c:	4d 89 ca             	mov    %r9,%r10
  40150f:	4d 89 d3             	mov    %r10,%r11
  401512:	4d 89 d8             	mov    %r11,%r8
  401515:	4d 89 c1             	mov    %r8,%r9
  401518:	4d 89 ca             	mov    %r9,%r10
  40151b:	4d 89 d3             	mov    %r10,%r11
  40151e:	4d 89 d8             	mov    %r11,%r8
  401521:	4d 89 c1             	mov    %r8,%r9
  401524:	4d 89 ca             	mov    %r9,%r10
  401527:	4d 89 d3             	mov    %r10,%r11
  40152a:	4d 89 d8             	mov    %r11,%r8
  40152d:	4d 89 c1             	mov    %r8,%r9
  401530:	4d 89 ca             	mov    %r9,%r10
  401533:	4d 89 d3             	mov    %r10,%r11
  401536:	4d 89 d8             	mov    %r11,%r8
  401539:	4d 89 c1             	mov    %r8,%r9
  40153c:	4d 89 ca             	mov    %r9,%r10
  40153f:	4d 89 d3             	mov    %r10,%r11
  401542:	4d 89 d8             	mov    %r11,%r8
  401545:	4d 89 c1             	mov    %r8,%r9
  401548:	4d 89 ca             	mov    %r9,%r10
  40154b:	4d 89 d3             	mov    %r10,%r11
  40154e:	4d 89 d8             	mov    %r11,%r8
  401551:	4d 89 c1             	mov    %r8,%r9
  401554:	4d 89 ca             	mov    %r9,%r10
  401557:	4d 89 d3             	mov    %r10,%r11
  40155a:	4d 89 d8             	mov    %r11,%r8
  40155d:	4d 89 c1             	mov    %r8,%r9
  401560:	4d 89 ca             	mov    %r9,%r10
  401563:	4d 89 d3             	mov    %r10,%r11
  401566:	4d 89 d8             	mov    %r11,%r8
  401569:	4d 89 c1             	mov    %r8,%r9
  40156c:	4d 89 ca             	mov    %r9,%r10
  40156f:	4d 89 d3             	mov    %r10,%r11
  401572:	4d 89 d8             	mov    %r11,%r8
  401575:	4d 89 c1             	mov    %r8,%r9
  401578:	4d 89 ca             	mov    %r9,%r10
  40157b:	4d 89 d3             	mov    %r10,%r11
  40157e:	4d 89 d8             	mov    %r11,%r8
  401581:	4d 89 c1             	mov    %r8,%r9
  401584:	4d 89 ca             	mov    %r9,%r10
  401587:	4d 89 d3             	mov    %r10,%r11
  40158a:	4d 89 d8             	mov    %r11,%r8
  40158d:	4d 89 c1             	mov    %r8,%r9
  401590:	4d 89 ca             	mov    %r9,%r10
  401593:	4d 89 d3             	mov    %r10,%r11
  401596:	4d 89 d8             	mov    %r11,%r8
  401599:	4d 89 c1             	mov    %r8,%r9
  40159c:	4d 89 ca             	mov    %r9,%r10
  40159f:	4d 89 d3             	mov    %r10,%r11
  4015a2:	4d 89 d8             	mov    %r11,%r8
  4015a5:	4d 89 c1             	mov    %r8,%r9
  4015a8:	4d 89 ca             	mov    %r9,%r10
  4015ab:	4d 89 d3             	mov    %r10,%r11
  4015ae:	4d 89 d8             	mov    %r11,%r8
  4015b1:	4d 89 c1             	mov    %r8,%r9
  4015b4:	4d 89 ca             	mov    %r9,%r10
  4015b7:	4d 89 d3             	mov    %r10,%r11
  4015ba:	4d 89 d8             	mov    %r11,%r8
  4015bd:	4d 89 c1             	mov    %r8,%r9
  4015c0:	4d 89 ca             	mov    %r9,%r10
  4015c3:	4d 89 d3             	mov    %r10,%r11
  4015c6:	4d 89 d8             	mov    %r11,%r8
  4015c9:	4d 89 c1             	mov    %r8,%r9
  4015cc:	4d 89 ca             	mov    %r9,%r10
  4015cf:	4d 89 d3             	mov    %r10,%r11
  4015d2:	4d 89 d8             	mov    %r11,%r8
  4015d5:	4d 89 c1             	mov    %r8,%r9
  4015d8:	4d 89 ca             	mov    %r9,%r10
  4015db:	4d 89 d3             	mov    %r10,%r11
  4015de:	4d 89 d8             	mov    %r11,%r8
  4015e1:	4d 89 c1             	mov    %r8,%r9
  4015e4:	4d 89 ca             	mov    %r9,%r10
  4015e7:	4d 89 d3             	mov    %r10,%r11
  4015ea:	4d 89 d8             	mov    %r11,%r8
  4015ed:	4d 89 c1             	mov    %r8,%r9
  4015f0:	4d 89 ca             	mov    %r9,%r10
  4015f3:	4d 89 d3             	mov    %r10,%r11
  4015f6:	4d 89 d8             	mov    %r11,%r8
  4015f9:	4d 89 c1             	mov    %r8,%r9
  4015fc:	4d 89 ca             	mov    %r9,%r10
  4015ff:	4d 89 d3             	mov    %r10,%r11
  401602:	4d 89 d8             	mov    %r11,%r8
  401605:	4d 89 c1             	mov    %r8,%r9
  401608:	4d 89 ca             	mov    %r9,%r10
  40160b:	4d 89 d3             	mov    %r10,%r11
  40160e:	4d 89 d8             	mov    %r11,%r8
  401611:	4d 89 c1             	mov    %r8,%r9
  401614:	4d 89 ca             	mov    %r9,%r10
  401617:	4d 89 d3             	mov    %r10,%r11
  40161a:	4d 89 d8             	mov    %r11,%r8
  40161d:	4d 89 c1             	mov    %r8,%r9
  401620:	4d 89 ca             	mov    %r9,%r10
  401623:	4d 89 d3             	mov    %r10,%r11
  401626:	4d 89 d8             	mov    %r11,%r8
  401629:	4d 89 c1             	mov    %r8,%r9
  40162c:	4d 89 ca             	mov    %r9,%r10
  40162f:	4d 89 d3             	mov    %r10,%r11
  401632:	4d 89 d8             	mov    %r11,%r8
  401635:	4d 89 c1             	mov    %r8,%r9
  401638:	4d 89 ca             	mov    %r9,%r10
  40163b:	4d 89 d3             	mov    %r10,%r11
  40163e:	4d 89 d8             	mov    %r11,%r8
  401641:	4d 89 c1             	mov    %r8,%r9
  401644:	4d 89 ca             	mov    %r9,%r10
  401647:	4d 89 d3             	mov    %r10,%r11
